# Two synthetic, quite well-separable 2d-normally-distributed,
# of size 1024 each (first 1024 rows, next 1024 rows)
# plus 8 outliers.
#
# Generated in R via:
#
# set.seed(1205)
# n <- 1024
# x <- rbind(
#     MASS::mvrnorm(n, c(-1, -1), matrix(c(0.75, -0.5, 0.5, 0.55), nrow=2)),
#     MASS::mvrnorm(n, c(1, 1), matrix(c(0.7, -0.5, 0.5, 0.995), nrow=2)),
#     c(-3.0,  3.0),
#     c( 3.0,  3.0),
#     c( 3.0, -3.0),
#     c(-3.0, -3.0),
#     c(-3.5,  3.5),
#     c(-2.5,  2.5),
#     c(-2.0,  2.0),
#     c(-1.5,  1.5)
# )
-1.00873692288053,-1.33630642824133
-1.22236586132872,-0.665936419895077
-0.813724158361557,-1.52830000141364
-0.0288074073871514,-1.58697237211963
0.0466070735472468,-1.87331118004628
-0.235970783805348,-0.464870892443128
-0.65291839977865,-0.112238860641752
-1.20365421559281,-0.693887877423167
-0.281113610763767,-1.74307434924063
-0.938434891095686,-1.39174183718712
-0.909603688827829,-0.89133962880825
0.112965078321451,-1.21717545236353
-1.53753135402431,-1.57893825540804
-2.02923387316393,-0.10480517775549
0.666307102744841,-2.56394422254753
-1.72591154726308,-0.86503964757398
0.985445014434297,-2.58415930751104
-2.31357772427455,-1.02440881949295
-1.6147161541105,-1.0661942867603
-0.84543619869218,-1.24191913576584
0.626985209828226,-2.99394401164002
0.304282252288077,-2.50489358174522
-0.693887743060337,-1.53658109149056
-1.38366633246825,0.189534895770751
-2.07666580733669,-0.732519597859764
1.15341509476766,-2.60668857879328
-1.68968344347016,-0.166029358225378
-1.36812630518291,-1.12800812679415
-0.680743601715995,-1.3121772620914
-1.05405646233343,-1.34243824027597
-1.4865914194774,-0.640948091138931
0.0413896716248277,-2.05719107237363
-1.8535127592754,-0.840653098798727
0.936555571907087,-2.70568111427686
-1.07747764962063,-1.51718454705764
0.379919123644437,-2.88219218356408
-1.62605805551532,0.0642591039123048
