# A random sample of wine_quality_all with color="white" and residual.sugar>2.5,
# where bad = (response<=5).
# Some random jitter was added to alcohol and sugar columns.
alcohol,sugar,bad
10.625271062581898,10.340158725449946,0
9.066111308119025,18.593273993400715,1
10.806394751105818,6.206685181666941,0
13.432876391715796,2.739528958259584,0
9.578161873410618,3.0530250334018127,0
10.73221888701767,11.76536836670109,1
13.248587189533325,5.8039149497934694,0
10.907333291843198,4.992206393490295,0
9.36658677877863,14.827477674409492,0
10.011215838935572,2.957294848130949,1
9.20146850544319,5.450352893424762,1
10.41120794258985,4.501657262497215,1
9.411602116844588,5.561532542652198,0
10.55256634787401,10.302807560839442,0
12.667333662182717,2.790132996584979,0
9.654071601127738,13.271648527217986,0
9.895681564967326,8.526047508164806,0
10.416926800158478,5.751910288430606,1
10.445439772884315,9.047824666754197,0
11.506918541232428,13.143429272482665,0
9.06196734426471,16.93879265833777,0
9.39917210088844,7.799633115782061,0
9.268814226113017,10.567721072057932,0
9.258211587691733,12.8131882531846,0
9.427391859430871,8.436867503144974,1
11.789989568515916,2.6044299241084894,0
9.10773254701105,9.8580929210712,0
10.651023973693677,4.866920232802665,0
10.132773292705092,6.380046809827232,1
9.865871668213982,8.70079661626074,0
9.697007575955748,8.184843123035256,1
10.092339610213033,6.7170919557841655,0
10.008589498747106,6.235471277666974,0
8.63845792955454,10.539310377257236,1
11.308813276689081,9.078948989403967,0
10.121486954988617,10.690766973582317,0
11.08850948900598,6.982441510599993,1
11.156887403306964,7.5425549999608865,0
9.637235760191041,8.365372038583088,1
13.520672599333109,6.141484452933689,0
9.544394870754402,3.6900014597824287,1
12.153655797815203,7.712891700205222,0
9.107995455336912,14.59463841602852,0
8.693974039447726,13.587728374019017,0
9.376082135983594,15.382168832490423,1
9.607578875555575,9.094389144154663,0
10.092935450265292,17.416627917095735,0
9.93288220649947,7.769857149651952,0
8.897555664685013,5.294704229608133,0
9.529234901305077,8.540312412922006,0
12.710067366294448,11.264461325748956,0
9.647689972987315,9.91436768642608,1
8.832046410185162,11.076239093951923,1
11.900917683986059,12.407360442159433,0
9.584840350903795,8.331750344627343,1
9.511636400901928,4.855482734996862,1
8.723532188910927,8.742028926655316,1
10.11480100847914,5.9310935636202275,0
9.987027259453399,6.1929125082600684,1
11.36037057853306,11.035964435482912,0
10.378642426993773,6.3383854772483454,1
8.97569980772664,16.5688643799419,0
11.364742382949395,8.902952496872347,0
12.429110693913465,6.755737646377048,0
8.988207318362317,15.69421308595128,0
9.758435720407565,5.210174515903655,0
12.291779279420814,7.597848548516638,0
8.911968257813864,12.410695764253994,0
10.385344933188277,2.579906595368899,0
10.096970474935413,15.086170450186884,0
8.846865296738248,17.369529249409002,0
12.625474863393707,4.924334922113434,1
9.021801252145316,14.992704181780704,1
9.657659619945528,7.184972366101651,1
12.808630253460358,4.15309937762827,0
10.948484021700168,5.675008083188107,0
10.238734882314377,5.197686608618601,0
10.930548728062425,10.570280380137154,0
11.050848746464636,6.3792767809869115,1
9.239755705636993,5.776579943258658,1
12.343652260572808,6.05118018103571,0
9.902286469132367,8.511051771330758,0
9.40857849597425,9.593424149952012,1
9.153718118787438,12.063540588915806,0
9.866313634412966,12.742229827162634,0
10.589760195517924,10.610450619339076,0
11.656464896948812,4.683557876908443,0
11.220561970328118,5.827182880471983,1
9.459360665689923,4.392354367095475,0
9.4206413987838,9.959810536643568,1
9.507258626071547,14.99130093236449,0
10.469541159335163,3.4473277734959593,0
9.279455524078356,10.31911396009804,0
10.549458375824065,5.694689347263322,0
11.558377383889173,6.811636955523939,0
9.33066601128178,10.232950657043084,1
12.683664564512055,5.671631311940931,0
9.142546871538585,7.138221399242909,0
8.584516924864154,10.845043414345188,1
10.404032448024365,9.000718073002764,0
12.884355919328037,4.252783798323117,0
9.607124937284077,11.797474512094553,0
8.962296900378131,15.56149098105368,0
8.917236847112717,8.264048910976369,0
12.84656630907709,3.0562049860460756,0
13.008849998909099,7.914308007355824,0
13.240345164793009,3.6028944493965924,0
11.471192873611805,10.509927183487536,0
12.869287302697517,6.221462113767311,0
11.14115615853283,2.590965740116138,0
10.434382104351098,16.551405318520228,1
9.559353719362974,8.835062673149361,1
10.441761936366404,4.994179045094186,0
10.872131977812373,3.8770471361763508,0
9.794967980421248,6.644557257940074,1
9.062775388377938,2.89645354546339,0
11.043278231341459,2.838339717614292,0
9.054792438582382,4.868424397847173,0
9.024078945138681,18.77345129420772,1
10.090403992974585,5.071910999944148,0
10.353819319254487,9.859467449700153,0
13.3615384469538,4.980503265545305,0
9.505532199961854,15.37972229819022,1
11.670865439607981,12.89158992579505,0
9.226240942632645,4.251291772886981,1
9.176741735974487,9.567994297147242,1
9.936866380244785,5.844113858937938,1
8.597395911590953,18.462077607493438,1
9.033163121869453,12.954849831244067,1
9.178384923717493,7.779203584218758,1
13.402153039764363,2.851324562116842,0
11.301959871234535,2.6888408411153444,0
9.02978606473227,7.288433504808154,1
13.432952289587423,2.791250523862497,0
10.841987559002296,6.839222572253813,0
9.400644152050228,6.290890434073526,0
13.205772119736936,4.609325263204452,0
9.694851856186036,9.624272528182914,1
10.338249118995057,7.102396462664589,1
9.729552531461533,7.41395114297217,0
10.511424436254515,3.593785637523998,0
8.921657579776216,14.634810112038336,0
9.492652683169393,13.444262780609517,0
9.390294875277283,12.142814470218303,0
9.568424295103942,13.781455591339096,0
8.854217331532798,14.308197731971148,0
9.99570901286458,11.674470880715534,0
9.580372745425358,15.205869350064763,0
9.073241612469232,20.78672655663959,0
11.78796540269628,4.724022520623925,0
8.686052488424018,15.704456753257148,0
10.477446869972793,9.561355786110376,1
11.443822644107943,4.2019277779514015,0
9.51352009663011,13.593365158137255,1
12.505788499740506,4.868686838946543,0
12.306925305208862,2.85778502270829,0
9.020658214915198,11.995972719214196,0
10.631176005219007,15.576915784159395,1
9.450122397144003,13.743295129809578,1
9.99916916246704,15.588936284711835,0
8.936843629877067,13.899776479175605,0
9.043659691305592,8.809415302681838,1
11.902936850362948,3.6236871278680036,0
11.357268174084874,7.386616994024628,0
10.725829410124987,9.331328021944307,0
9.58127016331235,9.590584580072955,0
12.799384528428387,3.900714069834845,0
9.67855836029656,11.321275488449078,1
10.756770549399722,11.454509395216432,0
8.694104578901346,4.892549600766583,0
9.349178078380826,4.745561448884873,0
12.372853478479415,5.012215603791356,0
9.325199076188449,20.08959094300471,0
13.539740282281013,3.3775431144142085,0
12.55911970947976,3.8298686340027532,0
12.382540663944182,3.0849523773282024,0
9.34830759279144,4.546558125473536,0
12.569707321362364,3.3818206454227857,0
10.601694655533008,2.6230552590252874,0
9.241869211250346,15.546339711522688,1
13.330632351815087,6.3065088814814505,0
10.335111322876308,6.8527504597583055,1
12.866576455766383,15.643088129755471,0
8.750066521773755,11.781719755120879,1
9.050689896629263,5.089718524795439,1
9.972707674957702,12.946027998777552,0
11.607125551883662,4.860135277749497,0
11.032807271526227,7.2101628986393,0
9.655658090645064,16.759581548513022,0
9.373423847633365,7.928065362708058,0
10.823454710099677,5.4546105373565625,0
12.864514754780513,5.829714605435915,0
8.917869620307261,13.188719400782471,0
9.756711049851935,2.935244792714307,1
12.612209314510425,7.056023737202648,0
11.13492747268157,11.098528633749723,1
